THK_A,TOP_A,thick1,thick2
28000,30,3.247014110920645,2.752985889079355
28000,30,3.247014110920645,2.752985889079355
28000,30,2.8406187120155186,3.1593812879844814
28000,30,2.8406187120155186,3.1593812879844814
28000,30,2.8406187120155186,3.1593812879844814
28000,30,2.8406187120155186,3.1593812879844814
28000,30,2.8406187120155186,3.1593812879844814
28000,30,2.8406187120155186,3.1593812879844814
28000,30,2.5295471043931035,3.4704528956068965
28000,30,2.5295471043931035,3.4704528956068965
28000,30,2.5295471043931035,3.4704528956068965
28000,30,2.5295471043931035,3.4704528956068965
28000,30,2.5295471043931035,3.4704528956068965
28000,30,2.1211109334653786,3.8788890665346214
28000,30,2.1211109334653786,3.8788890665346214
28000,30,2.1211109334653786,3.8788890665346214
28000,30,2.1211109334653786,3.8788890665346214
28000,30,2.1211109334653786,3.8788890665346214
28000,30,2.1211109334653786,3.8788890665346214
30000,28,2.0,4.0
30000,28,2.0,4.0
30000,28,2.0,4.0
30000,28,2.0,4.0
30000,28,2.4717480152707143,3.5282519847292857
30000,28,2.4717480152707143,3.5282519847292857
30000,28,2.4717480152707143,3.5282519847292857
30000,28,2.4717480152707143,3.5282519847292857
30000,28,2.4717480152707143,3.5282519847292857
30000,28,2.4717480152707143,3.5282519847292857
30000,28,2.4717480152707143,3.5282519847292857
30000,28,2.4717480152707143,3.5282519847292857
30000,28,2.4717480152707143,3.5282519847292857
30000,28,2.4717480152707143,3.5282519847292857
30000,28,2.4717480152707143,3.5282519847292857
30000,28,2.4717480152707143,3.5282519847292857
30000,28,2.4717480152707143,3.5282519847292857
30000,28,2.4717480152707143,3.5282519847292857
30000,28,2.82400579776306,3.17599420223694
30000,28,2.82400579776306,3.17599420223694
30000,28,2.82400579776306,3.17599420223694
30000,28,3.1804009138115266,2.8195990861884734
30000,28,3.1804009138115266,2.8195990861884734
30000,28,3.1804009138115266,2.8195990861884734
30000,28,3.1804009138115266,2.8195990861884734
30000,28,3.1804009138115266,2.8195990861884734
30000,28,3.1804009138115266,2.8195990861884734
30000,28,3.1804009138115266,2.8195990861884734
30000,28,3.1804009138115266,2.8195990861884734
30000,28,3.1804009138115266,2.8195990861884734
30000,28,3.1804009138115266,2.8195990861884734
30000,28,3.7179516575896003,2.2820483424103997
30000,28,3.7179516575896003,2.2820483424103997
28000,30,4.0,2.0
28000,30,4.0,2.0
28000,30,4.0,2.0
28000,30,4.0,2.0
28000,30,4.0,2.0
28000,30,4.0,2.0
28000,30,4.0,2.0
28000,30,4.0,2.0
28000,30,4.0,2.0
28000,30,4.0,2.0
28000,30,4.0,2.0
28000,30,4.0,2.0
28000,30,4.0,2.0
28000,30,3.547897278608586,2.452102721391414
28000,30,3.547897278608586,2.452102721391414
28000,30,3.547897278608586,2.452102721391414
28000,30,3.547897278608586,2.452102721391414
28000,30,3.547897278608586,2.452102721391414
28000,30,3.547897278608586,2.452102721391414
28000,30,3.547897278608586,2.452102721391414
28000,30,3.085175052280638,2.914824947719362
28000,30,3.085175052280638,2.914824947719362
28000,30,3.085175052280638,2.914824947719362
28000,30,3.085175052280638,2.914824947719362
28000,30,3.085175052280638,2.914824947719362
28000,30,3.085175052280638,2.914824947719362
28000,30,3.085175052280638,2.914824947719362
28000,30,3.085175052280638,2.914824947719362
28000,30,3.085175052280638,2.914824947719362
28000,30,3.085175052280638,2.914824947719362
28000,30,3.085175052280638,2.914824947719362
28000,30,3.085175052280638,2.914824947719362
28000,30,3.085175052280638,2.914824947719362
28000,30,3.085175052280638,2.914824947719362
28000,30,2.568712902827392,3.431287097172608
28000,30,2.568712902827392,3.431287097172608
28000,30,2.568712902827392,3.431287097172608
28000,30,2.568712902827392,3.431287097172608
28000,30,2.568712902827392,3.431287097172608
28000,30,2.568712902827392,3.431287097172608
28000,30,2.10118200849728,3.89881799150272
28000,30,2.10118200849728,3.89881799150272
28000,30,2.10118200849728,3.89881799150272
28000,30,2.10118200849728,3.89881799150272
28000,30,2.10118200849728,3.89881799150272
30000,28,2.0,4.0
30000,28,2.0,4.0
30000,28,2.0,4.0
30000,28,2.0,4.0
30000,28,2.0,4.0
30000,28,2.0,4.0
30000,28,2.0,4.0
30000,28,2.0,4.0
30000,28,2.0,4.0
30000,28,2.0,4.0
30000,28,2.0,4.0
30000,28,2.0,4.0
30000,28,2.0,4.0
30000,28,2.4187660364922645,3.5812339635077355
30000,28,2.4187660364922645,3.5812339635077355
30000,28,2.4187660364922645,3.5812339635077355
30000,28,2.4187660364922645,3.5812339635077355
30000,28,2.4187660364922645,3.5812339635077355
30000,28,2.4187660364922645,3.5812339635077355
30000,28,2.7524695361765343,3.2475304638234657
30000,28,2.7524695361765343,3.2475304638234657
30000,28,2.7524695361765343,3.2475304638234657
30000,28,2.7524695361765343,3.2475304638234657
30000,28,2.7524695361765343,3.2475304638234657
30000,28,2.7524695361765343,3.2475304638234657
30000,28,2.7524695361765343,3.2475304638234657
30000,28,2.7524695361765343,3.2475304638234657
30000,28,2.7524695361765343,3.2475304638234657
30000,28,2.7524695361765343,3.2475304638234657
30000,28,3.067263750094086,2.932736249905914
30000,28,3.067263750094086,2.932736249905914
30000,28,3.067263750094086,2.932736249905914
30000,28,3.067263750094086,2.932736249905914
30000,28,3.067263750094086,2.932736249905914
30000,28,3.067263750094086,2.932736249905914
30000,28,3.067263750094086,2.932736249905914
30000,28,3.067263750094086,2.932736249905914
30000,28,3.067263750094086,2.932736249905914
30000,28,3.067263750094086,2.932736249905914
30000,28,3.067263750094086,2.932736249905914
30000,28,3.067263750094086,2.932736249905914
30000,28,3.067263750094086,2.932736249905914
30000,28,3.067263750094086,2.932736249905914
30000,28,3.527640964206292,2.472359035793708
30000,28,3.527640964206292,2.472359035793708
30000,28,3.527640964206292,2.472359035793708
30000,28,3.527640964206292,2.472359035793708
30000,28,3.8441954919495718,2.1558045080504282
30000,28,3.8441954919495718,2.1558045080504282
30000,28,3.8441954919495718,2.1558045080504282
30000,28,3.8441954919495718,2.1558045080504282
30000,28,3.8441954919495718,2.1558045080504282
30000,28,3.8441954919495718,2.1558045080504282
30000,28,3.8441954919495718,2.1558045080504282
30000,28,3.8441954919495718,2.1558045080504282
30000,28,3.8441954919495718,2.1558045080504282
30000,28,3.8441954919495718,2.1558045080504282
30000,28,3.8441954919495718,2.1558045080504282
30000,28,3.8441954919495718,2.1558045080504282
30000,28,3.8441954919495718,2.1558045080504282
30000,28,3.8441954919495718,2.1558045080504282
28000,30,4.0,2.0
28000,30,4.0,2.0
28000,30,4.0,2.0
28000,30,4.0,2.0
28000,30,4.0,2.0
28000,30,4.0,2.0
28000,30,4.0,2.0
28000,30,3.622308496592088,2.377691503407912
28000,30,3.622308496592088,2.377691503407912
28000,30,3.622308496592088,2.377691503407912
28000,30,3.622308496592088,2.377691503407912
28000,30,3.622308496592088,2.377691503407912
28000,30,3.21854666019434,2.78145333980566
28000,30,3.21854666019434,2.78145333980566
28000,30,2.819650686226802,3.180349313773198
28000,30,2.819650686226802,3.180349313773198
28000,30,2.819650686226802,3.180349313773198
28000,30,2.819650686226802,3.180349313773198
28000,30,2.3754315726203137,3.6245684273796863
28000,30,2.3754315726203137,3.6245684273796863
30000,28,2.0,4.0
30000,28,2.0,4.0
30000,28,2.0,4.0
30000,28,2.0,4.0
30000,28,2.0,4.0
30000,28,2.0,4.0
30000,28,2.5446539960218484,3.4553460039781516
30000,28,2.5446539960218484,3.4553460039781516
30000,28,2.5446539960218484,3.4553460039781516
30000,28,2.5446539960218484,3.4553460039781516
30000,28,2.5446539960218484,3.4553460039781516
30000,28,2.5446539960218484,3.4553460039781516
30000,28,2.5446539960218484,3.4553460039781516
30000,28,2.5446539960218484,3.4553460039781516
30000,28,3.139938687841932,2.860061312158068
30000,28,3.139938687841932,2.860061312158068
30000,28,3.139938687841932,2.860061312158068
30000,28,3.139938687841932,2.860061312158068
30000,28,3.6610301436960437,2.3389698563039563
30000,28,3.6610301436960437,2.3389698563039563
30000,28,3.6610301436960437,2.3389698563039563
30000,28,3.6610301436960437,2.3389698563039563
30000,28,3.6610301436960437,2.3389698563039563
30000,28,3.6610301436960437,2.3389698563039563
30000,28,3.6610301436960437,2.3389698563039563
30000,28,3.6610301436960437,2.3389698563039563
30000,28,3.6610301436960437,2.3389698563039563
30000,28,3.6610301436960437,2.3389698563039563
30000,28,3.6610301436960437,2.3389698563039563
28000,30,4.0,2.0
28000,30,4.0,2.0
28000,30,4.0,2.0
28000,30,4.0,2.0
28000,30,4.0,2.0
28000,30,4.0,2.0
28000,30,4.0,2.0
28000,30,4.0,2.0
28000,30,4.0,2.0
28000,30,4.0,2.0
28000,30,3.403721994543095,2.596278005456905
28000,30,3.403721994543095,2.596278005456905
28000,30,3.403721994543095,2.596278005456905
28000,30,3.403721994543095,2.596278005456905
28000,30,3.403721994543095,2.596278005456905
28000,30,2.95275433872267,3.04724566127733
28000,30,2.95275433872267,3.04724566127733
28000,30,2.95275433872267,3.04724566127733
28000,30,2.95275433872267,3.04724566127733
28000,30,2.95275433872267,3.04724566127733
28000,30,2.95275433872267,3.04724566127733
28000,30,2.95275433872267,3.04724566127733
28000,30,2.95275433872267,3.04724566127733
28000,30,2.95275433872267,3.04724566127733
28000,30,2.95275433872267,3.04724566127733
28000,30,2.95275433872267,3.04724566127733
28000,30,2.95275433872267,3.04724566127733
28000,30,2.95275433872267,3.04724566127733
28000,30,2.513282645351053,3.486717354648947
28000,30,2.513282645351053,3.486717354648947
28000,30,2.513282645351053,3.486717354648947
28000,30,2.0256594546907123,3.9743405453092877
28000,30,2.0256594546907123,3.9743405453092877
28000,30,2.0256594546907123,3.9743405453092877
30000,28,2.0,4.0
30000,28,2.0,4.0
30000,28,2.0,4.0
30000,28,2.0,4.0
30000,28,2.0,4.0
30000,28,2.0,4.0
30000,28,2.0,4.0
30000,28,2.0,4.0
30000,28,2.0,4.0
30000,28,2.0,4.0
30000,28,2.3666030413913166,3.6333969586086834
30000,28,2.3666030413913166,3.6333969586086834
30000,28,2.3666030413913166,3.6333969586086834
30000,28,2.3666030413913166,3.6333969586086834
30000,28,2.3666030413913166,3.6333969586086834
30000,28,2.3666030413913166,3.6333969586086834
30000,28,2.3666030413913166,3.6333969586086834
30000,28,2.3666030413913166,3.6333969586086834
30000,28,2.3666030413913166,3.6333969586086834
30000,28,2.3666030413913166,3.6333969586086834
30000,28,2.3666030413913166,3.6333969586086834
30000,28,2.3666030413913166,3.6333969586086834
30000,28,2.3666030413913166,3.6333969586086834
30000,28,2.3666030413913166,3.6333969586086834
30000,28,2.6906842905921575,3.3093157094078425
30000,28,2.6906842905921575,3.3093157094078425
30000,28,2.6906842905921575,3.3093157094078425
30000,28,2.6906842905921575,3.3093157094078425
30000,28,2.6906842905921575,3.3093157094078425
30000,28,2.6906842905921575,3.3093157094078425
30000,28,2.6906842905921575,3.3093157094078425
30000,28,2.6906842905921575,3.3093157094078425
30000,28,2.6906842905921575,3.3093157094078425
30000,28,2.6906842905921575,3.3093157094078425
30000,28,2.6906842905921575,3.3093157094078425
30000,28,2.6906842905921575,3.3093157094078425
30000,28,2.6906842905921575,3.3093157094078425
30000,28,2.6906842905921575,3.3093157094078425
30000,28,3.215427083568327,2.784572916431673
30000,28,3.215427083568327,2.784572916431673
30000,28,3.215427083568327,2.784572916431673
30000,28,3.583205681142882,2.416794318857118
30000,28,3.583205681142882,2.416794318857118
30000,28,3.583205681142882,2.416794318857118
30000,28,3.583205681142882,2.416794318857118
30000,28,3.583205681142882,2.416794318857118
30000,28,3.583205681142882,2.416794318857118
30000,28,3.583205681142882,2.416794318857118
28000,30,4.0,2.0
28000,30,4.0,2.0
28000,30,4.0,2.0
28000,30,4.0,2.0
28000,30,4.0,2.0
28000,30,4.0,2.0
28000,30,4.0,2.0
28000,30,4.0,2.0
28000,30,4.0,2.0
28000,30,4.0,2.0
28000,30,4.0,2.0
28000,30,4.0,2.0
28000,30,4.0,2.0
28000,30,3.4573351876471605,2.5426648123528395
28000,30,3.4573351876471605,2.5426648123528395
28000,30,3.4573351876471605,2.5426648123528395
28000,30,3.4573351876471605,2.5426648123528395
28000,30,3.4573351876471605,2.5426648123528395
28000,30,3.4573351876471605,2.5426648123528395
28000,30,3.4573351876471605,2.5426648123528395
28000,30,3.0460564079623698,2.9539435920376302
28000,30,3.0460564079623698,2.9539435920376302
28000,30,3.0460564079623698,2.9539435920376302
28000,30,2.5792521512728994,3.4207478487271006
28000,30,2.5792521512728994,3.4207478487271006
28000,30,2.5792521512728994,3.4207478487271006
28000,30,2.5792521512728994,3.4207478487271006
28000,30,2.5792521512728994,3.4207478487271006
28000,30,2.5792521512728994,3.4207478487271006
28000,30,2.5792521512728994,3.4207478487271006
28000,30,2.5792521512728994,3.4207478487271006
28000,30,2.5792521512728994,3.4207478487271006
28000,30,2.5792521512728994,3.4207478487271006
28000,30,2.5792521512728994,3.4207478487271006
28000,30,2.2076594824418816,3.7923405175581184
28000,30,2.2076594824418816,3.7923405175581184
28000,30,2.2076594824418816,3.7923405175581184
28000,30,2.2076594824418816,3.7923405175581184
28000,30,2.2076594824418816,3.7923405175581184
28000,30,2.2076594824418816,3.7923405175581184
28000,30,2.2076594824418816,3.7923405175581184
28000,30,2.2076594824418816,3.7923405175581184
30000,28,2.0,4.0
30000,28,2.0,4.0
30000,28,2.0,4.0
30000,28,2.3654262805100954,3.6345737194899046
30000,28,2.3654262805100954,3.6345737194899046
30000,28,2.3654262805100954,3.6345737194899046
30000,28,2.3654262805100954,3.6345737194899046
30000,28,2.825572722180507,3.174427277819493
30000,28,2.825572722180507,3.174427277819493
30000,28,2.825572722180507,3.174427277819493
30000,28,2.825572722180507,3.174427277819493
30000,28,2.825572722180507,3.174427277819493
30000,28,2.825572722180507,3.174427277819493
30000,28,2.825572722180507,3.174427277819493
30000,28,2.825572722180507,3.174427277819493
30000,28,2.825572722180507,3.174427277819493
30000,28,2.825572722180507,3.174427277819493
30000,28,2.825572722180507,3.174427277819493
30000,28,3.420809734962215,2.579190265037785
30000,28,3.420809734962215,2.579190265037785
30000,28,3.420809734962215,2.579190265037785
30000,28,3.420809734962215,2.579190265037785
30000,28,3.420809734962215,2.579190265037785
30000,28,3.420809734962215,2.579190265037785
30000,28,3.420809734962215,2.579190265037785
30000,28,3.420809734962215,2.579190265037785
30000,28,3.420809734962215,2.579190265037785
30000,28,3.420809734962215,2.579190265037785
30000,28,3.420809734962215,2.579190265037785
30000,28,3.420809734962215,2.579190265037785
30000,28,3.88742834621934,2.11257165378066
30000,28,3.88742834621934,2.11257165378066
30000,28,3.88742834621934,2.11257165378066
30000,28,3.88742834621934,2.11257165378066
30000,28,3.88742834621934,2.11257165378066
30000,28,3.88742834621934,2.11257165378066
30000,28,3.88742834621934,2.11257165378066
30000,28,3.88742834621934,2.11257165378066
30000,28,3.88742834621934,2.11257165378066
30000,28,3.88742834621934,2.11257165378066
30000,28,3.88742834621934,2.11257165378066
30000,28,3.88742834621934,2.11257165378066
